-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cxz/go2_ws/build/m20_config
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/launch/bringup.launch.py
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/launch/gazebo.launch.py
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/launch/gazebo_velodyne.launch.py
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/launch/navigate.launch.py
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/launch/slam.launch.py
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/config/autonomy/navigation.yaml
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/config/autonomy/slam.yaml
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/config/gait/gait copy.yaml
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/config/gait/gait.yaml
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/config/joints/joints.yaml
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/config/links/links.yaml
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/config/ros_control/ros_control.yaml
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/maps/map.pgm
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/maps/map.yaml
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/maps/playground.pgm
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/maps/playground.yaml
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/worlds/default.world
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/worlds/outdoor.world
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/worlds/playground.world
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/ament_index/resource_index/package_run_dependencies/m20_config
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/ament_index/resource_index/parent_prefix_path/m20_config
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/environment/path.sh
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/environment/path.dsv
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/local_setup.bash
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/local_setup.sh
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/local_setup.zsh
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/local_setup.dsv
-- Symlinking: /home/cxz/go2_ws/install/m20_config/share/m20_config/package.dsv
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/ament_index/resource_index/packages/m20_config
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/cmake/m20_configConfig.cmake
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/cmake/m20_configConfig-version.cmake
-- Up-to-date symlink: /home/cxz/go2_ws/install/m20_config/share/m20_config/package.xml
