[0.020s] Invoking command in '/home/cxz/go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/cxz/go2_ws/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/cxz/go2_ws/install/go2_description
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.152s] -- Detecting C compiler ABI info - done
[0.158s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.158s] -- Detecting C compile features
[0.159s] -- Detecting C compile features - done
[0.161s] -- Detecting CXX compiler ABI info
[0.214s] -- Detecting CXX compiler ABI info - done
[0.219s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.220s] -- Detecting CXX compile features
[0.220s] -- Detecting CXX compile features - done
[0.222s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.339s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.417s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.470s] -- Configuring done
[0.471s] -- Generating done
[0.472s] -- Build files have been written to: /home/cxz/go2_ws/build/go2_description
[0.480s] Invoked command in '/home/cxz/go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/cxz/go2_ws/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/cxz/go2_ws/install/go2_description
[0.481s] Invoking command in '/home/cxz/go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/cxz/go2_ws/build/go2_description -- -j32 -l32
[0.541s] Invoked command in '/home/cxz/go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/cxz/go2_ws/build/go2_description -- -j32 -l32
[0.542s] Invoking command in '/home/cxz/go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/cxz/go2_ws/build/go2_description
[0.551s] -- Install configuration: ""
[0.551s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/config
[0.551s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/config/_robot_control.yaml
[0.551s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[0.551s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/config/ros_control
[0.551s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[0.551s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae
[0.551s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/base.dae
[0.552s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.553s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/calf.dae
[0.553s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/thigh.dae
[0.555s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/foot.dae
[0.555s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.557s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/dae/hip.dae
[0.560s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/launch
[0.560s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/launch/description.launch.py
[0.560s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes
[0.560s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.561s] -- Installing: /home/cxz/go2_ws/install/go2_description/share/go2_description/meshes/calf.dae
